;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 12:54:12 AM
;----------------------------------------------

;Address Opcode 	ASM
;TrafficLight.c,48 :: 		west_red=1;   west_green=0;   west_yellow=0;
0x01A0	0x1588      	BSF        PORTD, 3
0x01A1	0x1288      	BCF        PORTD, 5
0x01A2	0x1208      	BCF        PORTD, 4
;TrafficLight.c,49 :: 		south_red=0;  south_green=0;  south_yellow=1;
0x01A3	0x1008      	BCF        PORTD, 0
0x01A4	0x1108      	BCF        PORTD, 2
0x01A5	0x1488      	BSF        PORTD, 1
;TrafficLight.c,50 :: 		if(is_Manual && !West_Man)
0x01A6	0x1C06      	BTFSS      PORTB, 0
0x01A7	0x29B1      	GOTO       L_main26
0x01A8	0x1886      	BTFSC      PORTB, 1
0x01A9	0x29B1      	GOTO       L_main26
L__main89:
;TrafficLight.c,51 :: 		counter(3,-1,2);
0x01AA	0x3003      	MOVLW      3
0x01AB	0x00A4      	MOVWF      FARG_counter_cnt
0x01AC	0x30FF      	MOVLW      255
0x01AD	0x00A5      	MOVWF      FARG_counter_flag
0x01AE	0x3002      	MOVLW      2
0x01AF	0x00A6      	MOVWF      FARG_counter_cur_state
0x01B0	0x2067      	CALL       _counter
L_main26:
;TrafficLight.c,52 :: 		west7seg=0;    south7seg=0;
0x01B1	0x1388      	BCF        PORTD, 7
0x01B2	0x1308      	BCF        PORTD, 6
;TrafficLight.c,53 :: 		south_red=0;  south_green=1;  south_yellow=0;
0x01B3	0x1008      	BCF        PORTD, 0
0x01B4	0x1508      	BSF        PORTD, 2
0x01B5	0x1088      	BCF        PORTD, 1
;TrafficLight.c,54 :: 		while(!West_Man && is_Manual);
L_main27:
0x01B6	0x1886      	BTFSC      PORTB, 1
0x01B7	0x29BB      	GOTO       L_main28
0x01B8	0x1C06      	BTFSS      PORTB, 0
0x01B9	0x29BB      	GOTO       L_main28
L__main88:
0x01BA	0x29B6      	GOTO       L_main27
L_main28:
;TrafficLight.c,55 :: 		south_red=0;  south_green=0;  south_yellow=0;
0x01BB	0x1008      	BCF        PORTD, 0
0x01BC	0x1108      	BCF        PORTD, 2
0x01BD	0x1088      	BCF        PORTD, 1
;TrafficLight.c,56 :: 		}
L_main23:
L_main20:
L_main9:
;TrafficLight.c,57 :: 		}
0x01BE	0x2955      	GOTO       L_main4
;TrafficLight.c,58 :: 		}
L_end_main:
0x01BF	0x29BF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054       [7]    _____DoICP
0x005B      [12]    ___CC2DW
0x0067     [216]    _counter
0x013F     [129]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _i
0x0021       [1]    _x
0x0022       [2]    ___DoICPAddr
0x0024       [1]    FARG_counter_cnt
0x0025       [1]    FARG_counter_flag
0x0026       [1]    FARG_counter_cur_state
0x0027       [1]    FLOC__counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_counter31
  L_counter32
  L_counter33
  L_counter34
  L_counter35
  L_counter36
  L_counter37
  L_counter38
  L_counter39
  L_counter40
  L_counter41
  L_counter42
  L_counter43
  L_counter44
  L_counter45
  L_counter46
  L_counter47
  L_counter48
  L_counter49
  L_counter50
  L_counter51
  L_counter52
  L_counter53
  L_counter54
  L_counter55
  L_counter56
  L_counter57
  L_counter58
  L_counter59
  L_counter60
  L_counter61
  L_counter62
  L_counter63
  L_counter64
  L_counter65
  L_counter66
  L_counter67
  L_counter68
  L_counter69
  L_counter70
  L_counter71
  L_counter72
  L_counter73
  L_counter74
  L_counter75
  L_counter76
  L_counter77
  L_counter78
  L_counter79
  L_counter80
  L_counter81
  L_counter82
  L_counter83
  L_counter84
  L_counter85
  L_counter86
  L_counter87
  L__main88
  L__main89
  L__main90
  L__main91
  L__main92
  L__main93
  L__counter94
  L__counter95
  L__counter96
  L__counter97
  L__counter98
  L__counter99
  L__counter100
  L__counter101
  L__counter102
  L__counter103
  L__counter104
  L__counter105
  L__counter106
  L__counter107
  L__counter108
  L__counter109
  L__counter110
  L__counter111
  L__counter112
  L__counter113
  L_end_main
  _main
  L_end_counter
  _counter
  L__counter116
  L__counter117
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
